Artist,Listeners,Peak,Peak_Listeners
Gajendra Verma,7149461,1043,8429794
Khruangbin,7145666,1254,8062646
Liam Payne,7143112,733,12364938
Manuel Medrano,7142862,1044,9035565
Commodores,7142555,1314,7675896
Niklas Dee,7133540,1020,9161160
Wale,7132804,1222,7657188
Cali Y El Dandee,7127945,1004,8378982
TOMORROW X TOGETHER,7122236,629,12038327
2KE,7121945,1196,8766898
Supernova Ent,7121360,1046,8483150
Chimbala,7115936,982,10068152
фрози,7108698,1038,9534124
Hivi!,7106824,1374,8002103
Tony Aguirre,7101018,711,11605697
Shiloh Dynasty,7100517,724,10081564
Blackstreet,7088712,1504,7209480
Joan Jett & the Blackhearts,7088031,734,12101033
Oh Wonder,7086740,902,9535371
Mecano,7084170,1371,7754098
Ski Mask The Slump God,7080571,738,10318769
Bibi Babydoll,7080022,954,9086016
Mukesh,7079047,1569,7130461
Breaking Benjamin,7076871,1433,7579665
La Joaqui,7074728,610,10853959
Armenta,7074058,1607,7074058
FIFTY FIFTY,7073267,70,37675143
Nick Jonas,7058754,844,8943545
Angel Y Khriz,7056013,1240,7150443
Shinedown,7045107,1511,7046950
Café Tacvba,7043145,1316,7376080
Afgan,7040663,1312,7899069
Brandy,7024738,880,10686420
Intocable,7024236,1182,7852171
Neil Diamond,7017147,1101,9202321
Saindhavi,7004939,1600,7004939
Raffaella Carrà,7000605,296,22229065
The Red Clay Strays,7000033,1526,7180411
Poppy Baskcomb,6983349,1440,7653454
isq,6983224,1346,7989281
42 Dugg,6973469,816,9279623
Mc Magal,6971491,1603,7030460
Baby Gang,6962938,1179,8309083
VINAI,6945298,1013,9188363
Yovie Widianto,6943711,1335,7994227
YOVNGCHIMI,6940254,586,12923482
La T y La M,6937273,1556,7220118
Dennis Lloyd,6936444,908,10566810
Shinda Kahlon,6935631,770,10540796
Gurnazar,6928912,1577,6935565
Grimes,6927370,1449,7125333
PSY,6920910,1429,6932343
Ricardo Montaner,6920026,1040,7854090
Duelo,6915456,1438,7115752
YUNGBLUD,6913008,1022,8656515
Eros Ramazzotti,6912815,977,8893059
DYSTINCT,6907580,1021,9711892
Neon Trees,6903730,1062,9321298
Young Cister,6898744,1640,6898744
Prasoon Joshi,6896895,1641,6896895
Chino & Nacho,6894489,1626,6894489
Vijay Yesudas,6890314,1479,6956057
Clementine Douglas,6883822,1314,8079116
Keith Urban,6868925,909,9073976
Cutting Crew,6866545,1575,6866545
JP Saxe,6864315,898,9580582
Olly Murs,6862824,1298,7884015
Teto,6858209,981,7893583
Banda Los Recoditos,6856019,1379,6856019
Tom Walker,6846982,1077,8610478
Thiaguinho,6846110,1284,7929790
Kim Carnes,6837320,1574,7180811
Don Diablo,6836345,1235,8151794
Gregory Alan Isakov,6831774,1236,7969093
FAST BOY,6829500,541,11900190
Soolking,6814085,823,10862635
Adrian Khalif,6812644,1467,7451671
Irene Cara,6811377,1200,7983150
Marilyn Manson,6805044,1277,7805126
Culture Club,6804660,1331,7382832
Hades66,6801038,1340,7090026
Vinayak Sasikumar,6799389,1316,8112240
Arthur Nery,6793999,1664,6793999
Tee Grizzley,6790162,1109,9249052
S. Janaki,6787630,1489,6961111
DJ Guih Da ZO,6786438,1413,7686873
Bacilos,6785748,750,10937343
Puyalo Pantera,6779896,1662,6795477
Pyotr Ilyich Tchaikovsky,6778826,681,12798069
Lloyd,6778644,1671,6778644
Mc Kadu,6777804,840,10730651
HAYLA,6776315,1291,7931466
LUCKI,6774868,1461,7237629
The Righteous Brothers,6774096,1447,7534641
Mc Lele JP,6772530,1537,7280199
Aitch,6769690,773,9426643
Ludacris,6767325,1227,7331813
lucidbeatz,6766330,1547,7289663
Stevie Nicks,6761154,1461,7000970
Dewa 19,6756907,1128,9207537
Dímelo Flow,6756509,632,13279047
Moby,6756041,1354,7141804
Fat Joe,6753626,1173,8405240
Lil Mosey,6753556,939,8289306
Boston,6746139,921,10405212
Sheryl Crow,6744772,1054,8496874
Mitraz,6743149,963,9986603
MIKA,6734614,1168,7711661
Ariel Camacho y Los Plebes Del Rancho,6725694,1690,6725694
Gibran Alcocer,6720216,1417,7806482
Shiraz Uppal,6718145,1679,6739740
Mc Menor Do Alvorada,6713337,761,10647877
Neil Young,6710432,972,10204641
Cheat Codes,6708582,608,10975050
Elderbrook,6704048,1057,8854734
Auli'i Cravalho,6700421,1416,7862425
Robert Miles,6681404,996,8703859
Eric Land,6679348,1399,7868161
Michael Sembello,6674421,1682,6703596
Gerardo Coronel,6673158,806,9613040
Parson James,6673113,1540,7111448
Neoni,6672759,1442,7270728
The Pointer Sisters,6669421,1450,7712876
Jere Klein,6661472,601,13082461
Alejandra Guzman,6660896,1660,6660896
DJ ANXVAR,6657773,1707,6657773
Kyle Richh,6657701,1308,8167067
Bakermat,6654519,615,14018425
Pradeep Kumar,6654215,1641,6839117
KAYTRANADA,6650529,894,10021901
Queens of the Stone Age,6648901,1037,8472804
Gravagerz,6648111,1702,6648111
Peggy Gou,6647420,215,23511011
J Abdiel,6642355,1003,9883625
Lauren Spencer Smith,6641640,904,9427721
MC Leozinho ZS,6638885,1700,6638885
Los Gemelos De Sinaloa,6635955,1584,6635955
Lithe,6634106,819,11183806
Young Nudy,6632822,788,10428436
MAX,6629405,750,11143093
Ninho,6626523,1193,7556733
Celia Cruz,6625753,1348,6811479
Sandesh Shandilya,6623234,1668,6708107
El Komander,6622028,1093,9235654
Fabio Asher,6613790,1464,7042163
Vulgo FK,6606746,944,9229989
George Benson,6606472,1598,6895398
Naresh Kamath,6606255,1729,6606255
NDX A.K.A.,6604592,1725,6604592
Europe,6596358,1240,7290917
Stone Temple Pilots,6595489,1371,6880970
Joe Jonas,6593906,1530,7441622
Pineapple StormTv,6593353,1118,8011329
Jyotica Tangri,6589856,1508,7335563
Joel De La P,6587344,733,11905397
"Héctor ""El Father""",6586190,1713,6659253
Dadju,6585600,1375,7369953
The Human League,6581253,1639,6826981
Mohammad Faiz,6575301,921,10216520
Toby Keith,6574443,844,10755536
Ali Gatie,6573365,756,9794001
Gloria Gaynor,6573250,1210,7660707
DIVINE,6571237,1360,7059161
Paresh Kamath,6567862,1745,6567862
Río Roma,6567396,1021,7654530
Omar Apollo,6561121,592,11377789
Steve Miller Band,6560240,1032,8669027
Don McLean,6547162,1117,7945750
88rising,6545571,1034,7606297
Jessie Reyez,6542617,241,21763207
Garry Sandhu,6535666,1379,7208016
Dhibu Ninan Thomas,6532211,1530,7267403
Henry Moodie,6530315,692,12542437
Social House,6530139,1176,7251232
KC & The Sunshine Band,6528217,1287,7538481
Duncan Dhu,6525202,1737,6543056
Bappi Lahiri,6525153,1758,6525153
iñigo quintero,6509907,140,28969719
Virlan Garcia,6506975,1332,7464163
Mc Ster,6501427,1745,6583312
Mc Jacaré,6501119,1189,8039743
Péricles,6498942,1277,7730653
Hugh Jackman,6489838,1464,7362541
Sam Fender,6488715,1038,9077301
Raj Ranjodh,6487915,1082,9146047
Blxst,6487468,771,9488271
JC Reyes,6486483,1076,9331055
FKJ,6476415,1072,9015890
Plain White T's,6476193,1345,7291118
Phantogram,6474759,1252,6704724
The Cars,6474016,1109,8188185
Dulquer Salmaan,6469408,387,17088524
Five Finger Death Punch,6466080,1192,7365100
The Blessed Madonna,6464594,973,9987172
Ink,6462065,873,10844438
K. J. Yesudas,6461481,1672,6790414
Oldilla,6459585,1328,8201529
$werve,6453036,1779,6453036
BYOR,6449177,740,9642087
Valentín Elizalde,6448435,1509,6905596
La Roux,6447632,1364,7924091
Hollow Coves,6440863,1489,7291823
Mamta Sharma,6440382,1784,6440382
Sanjay Leela Bhansali,6439371,1234,7529143
Young the Giant,6438965,1181,8031927
Chuyin,6434647,1787,6434647
Damiano David,6427611,1788,6427611
Lalo Ebratt,6426960,1289,6848168
The Vamps,6420991,871,8853137
Espinoza Paz,6419804,1791,6419804
Frankie Valli & The Four Seasons,6418287,1112,8115571
Ari Abdul,6415330,1635,6463505
Los Invasores De Nuevo León,6413352,1591,7172669
"Dream, Ivory",6411740,1514,7391972
DJ JB Mix,6410249,1346,8224526
Pantera,6409873,1525,6715515
The Wanted,6409508,1178,7824686
LP,6407160,1429,7016850
Dedublüman,6406636,1705,6676227
Alexandra Stan,6402583,1465,7102127
Simply Red,6399534,1488,6979913
Gigamesh,6399106,1478,7157637
GORDÃO DO PC,6392255,1746,6392255
Fonseca,6389647,1363,6757897
Rob Zombie,6388432,1495,7375209
Alexis y Fido,6383323,1197,8909993
Deep Purple,6379843,1331,6953828
Hippie Sabotage,6377072,1217,7555529
Ashanti,6372082,1326,7566417
Yebba,6371477,1362,7328580
Savage Garden,6371043,1487,7420872
ACRAZE,6370699,577,11380380
La Receta,6370347,1481,7558577
Perera DJ,6366164,1300,7623352
Mabel,6365281,749,9481688
Eric Prydz,6364839,1204,8587163
The Magician,6364085,1448,7448360
Carly Simon,6363983,1483,7016910
Janieck,6362177,1453,7518019
Good Charlotte,6359833,1549,6990936
Phoenix,6358369,1477,7152731
El Chapo De Sinaloa,6357431,1295,7980278
Shalmali Kholgade,6356373,1618,6582348
Quality Control,6354884,1305,6462956
Sam Hunt,6349647,770,10404841
Omar Montes,6343957,853,11031583
Remmy Valenzuela,6342221,1804,6354082
Sfera Ebbasta,6340729,703,11111971
MC Kevinho,6336492,1563,6588425
Hillsong Worship,6333682,1546,6365094
Kapil Kapilan,6328403,1677,6734014
Hardwell,6327933,1070,7807224
Hesham Abdul Wahab,6326159,1387,6880506
Gnarls Barkley,6322824,784,10449273
Scythermane,6322276,1836,6322276
Alice Deejay,6320846,1802,6344185
Umair,6318039,1835,6318039
Nacho,6314368,1460,6364764
Pink Sweat$,6313181,696,10134814
Jacquees,6312846,1629,6312846
ATB,6306832,1355,7310007
YG Marley,6303198,302,20937982
Tayc,6299904,948,10101485
Jaxomy,6293022,462,16960632
Neto Peña,6285657,1524,6734799
Delacruz,6282573,1446,7499284
Zoe Wees,6280142,1130,8361402
Beck,6273725,1214,7510815
Kenny Chesney,6272809,880,9743331
TrapLaudo,6270394,965,9678797
Travie McCoy,6269115,1073,9499530
Darius Rucker,6268128,1070,8817451
The Emotions,6266099,1213,8888514
Murillo e LT no Beat,6263876,975,9628998
Carpenters,6261108,428,17864695
Super Yei,6257195,1857,6257195
Los Cadetes De Linares,6255586,1395,7995798
Marisela,6254323,1353,7870024
Paul Russell,6250470,546,13872224
James Carter,6249092,582,11924918
Dylan Scott,6246376,1262,8124241
Javed Akhtar,6243966,1686,6562942
Kavita Seth,6242991,1046,8494449
Sofi Tukker,6242948,972,8283427
Léo Santana,6242294,489,12793052
Brando,6241629,1124,8484693
Grupo Revelação,6241199,1568,7266853
The La Planta,6236848,1341,7943930
Sheila On 7,6236765,1589,6675547
Lauren Daigle,6235328,1330,7416297
Dudy Oris,6230332,1116,9199936
BANNERS,6226964,1183,7381611
808iuli,6222441,1317,8109616
DJ FKU,6220576,951,9963180
Boy Wonder CF,6220440,1708,6342253
Genesis,6220038,1096,7961011
Mansheel Gujral,6213960,1878,6213960
Claude Debussy,6211555,1500,6362621
Joe Cocker,6207636,1364,7150193
Marta Sánchez,6206094,1399,6769023
Corinne Bailey Rae,6204716,1356,7519222
Yot Club,6201182,1106,8234421
Código FN,6197903,1032,9044494
The Greatest Showman Ensemble,6194523,1685,6555205
Agatino Romero,6191095,510,16015046
Tz da Coronel,6187162,1026,9245497
Up Dharma Down,6186578,1861,6193664
Woodkid,6186113,1322,8261291
Shraddha Kapoor,6184826,1890,6184826
Vaundy,6182508,1729,6264726
Blood Orange,6181960,1840,6181960
Inner Circle,6181244,1524,7111103
Zack Tabudlo,6180222,993,8641464
Mc Kevin,6179727,1418,7305038
Mufasa & Hypeman,6178154,1417,6778711
Olivia Dean,6177029,1897,6177029
Panter Bélico,6175001,1123,8452106
Prezioso,6174167,1189,8128818
Amaarae,6174114,905,10695192
Cup of Joe,6172990,1896,6172990
TOKYOPHILE,6170437,1884,6170437
Ami Mishra,6167257,1887,6176566
The Calling,6165977,1324,7767851
Apache 207,6165056,1239,7326619
Ovi,6164559,1106,7391087
AUR,6160981,1002,9236114
Betsy,6159783,1786,6483630
Cameron Whitcomb,6157662,1909,6157662
Route 94,6154783,1910,6154783
Creeds,6149824,963,9915553
Cordae,6147427,689,11325024
Uzielito Mix,6139508,705,11822681
Victony,6130825,1453,7362836
Maki,6129299,1387,7572344
Nightcrawlers,6125088,1172,7556620
The Ronettes,6106163,68,48233638
Ginuwine,6101576,1343,6744656
Vanessa Carlton,6099494,1662,6386682
Aaron Smith,6098534,1338,7694455
New Order,6092208,1257,6523858
Ed Maverick,6087587,1492,6811162
JACKBOYS,6086413,1269,6876798
MC Bruno MS,6082584,1888,6161220
sped up nightcore,6080449,300,17931530
The Alchemist,6077765,1120,7310016
DJ Guh Mix,6075714,1861,6275757
Tippu,6068817,1904,6068817
JR Torres,6062778,1929,6062778
Antonio Vivaldi,6062566,1549,7064842
Ricchi E Poveri,6060845,1199,8252737
Tom Rosenthal,6056870,1288,6768536
M. M. Keeravaani,6055375,1058,7564940
Krono,6054525,1333,7709849
reidenshi,6052004,1416,7227969
Michael Kiwanuka,6051396,1648,6813769
MC Davo,6051042,1650,6251929
Koe Wetzel,6050871,1236,8269844
Lil Jon,6049880,1172,8330806
Massive Attack,6048906,1940,6048906
LeAnn Rimes,6046588,1940,6046588
BK,6038235,1942,6038235
Maelo Ruiz,6036354,1842,6338387
DJ Miller Oficial,6027988,1944,6027988
Adie,6027856,1892,6027856
RADWIMPS,6026442,1315,6704898
Extreme,6026280,1696,6026280
Vengaboys,6025232,1790,6432951
Big Thief,6023225,1845,6045726
Miranda Lambert,6021659,847,9945780
Sara Bareilles,6018873,1397,6548202
Semicenk,6018705,1480,7457080
Polaris,6016031,1613,6832833
GAMPER & DADONI,6014964,1142,7881698
Mckyyy,6011323,1439,7738369
Tiakola,6006217,1230,7581179
Katrina & The Waves,6004762,1249,7316639
Dj Yuri Pedrada,6004424,1958,6004424
Lifehouse,6001609,1770,6003518
Redbone,6001423,647,13735798
Ana Bárbara,6001250,1387,6206311
Leon Thomas,5997104,1962,5997104
DG e Batidão Stronda,5996803,1737,6655448
Jay Trak,5994394,1567,7243756
Dallass,5993856,1249,6890974
Axwell,5983837,1758,6309246
Sezen Aksu,5981552,1730,6132087
Damian Marley,5981231,1499,6909318
SDM,5977527,1760,6412469
Liana Flores,5976149,1579,7088216
TJ Monterde,5973241,1605,6872616
Valentino Merlo,5973175,1185,8827569
Billy Ocean,5972812,1497,7084011
MC LONE,5972646,1774,6554547
Steely Dan,5971776,1488,6420590
Pierce The Veil,5971254,1629,6025555
Ben&Ben,5961698,1694,6133370
Hal,5958016,1834,6346840
Matt Maltese,5957869,1189,8240255
La Santa Grifa,5956780,1928,5956780
Carlos Baute,5953386,1183,7658070
Lefty Sm,5952488,996,8808088
Dwayne Johnson,5952381,1805,6368015
SNAP!,5952345,1863,6246274
Seventeen,5949120,1167,8279783
Michael Giacchino,5946590,1616,6418207
Bonn,5945284,1544,7009704
Chandra Bose,5943903,1667,6916084
HYBS,5943546,1346,7654400
Varun Grover,5943181,1990,5943181
Parmish Verma,5936891,1156,7896722
Sameer Anjaan,5936016,1473,7578832
Los Plebes del Rancho de Ariel Camacho,5931045,1687,5951769
Estelle,5930045,1713,6457120
Dimension Latina,5928869,1806,6184690
Jerry Rivera,5928232,1827,6317804
NBSPLV,5927089,1258,7406470
Los Socios Del Ritmo,5924373,1585,7213939
SEVENTEEN,5923195,889,9240435
ANAVITÓRIA,5921995,1953,6023331
Kevin AMF,5920445,1091,9415420
DJ WN,5919680,1039,9562172
Gloria Estefan,5917401,1163,7479364
SLANDER,5915696,1001,8719324
CNCO,5915376,901,8273953
THE BOX,5915125,1472,7305421
Jay R,5913161,1249,8465625
Batas Senja,5912423,1737,6060398
Mr. Belt & Wezol,5912351,1010,9705318
Libianca,5911067,254,21800126
Simran Choudhary,5909989,1073,9495117
Cavetown,5906789,1114,7192919
John Williams,5905003,101,39541089
Marnik,5899341,1072,9016102
Sleeping At Last,5895309,1144,7891847
Elefante,5892243,1825,5892243
Why Don't We,5880789,881,9309552
N.W.A.,5879486,1558,6177972
Shenseea,5869413,1083,9120671
Pixote,5867392,1619,7050851
Supermode,5866610,1426,7281367
Corona,5863396,1880,6242321
Ivete Sangalo,5863358,749,11525185
Codiciado,5859069,1171,7311880
Tinlicker,5847820,1111,8679222
Stealers Wheel,5847646,1275,8007464
Clarent,5846367,1725,6567129
Rainbow Kitten Surprise,5845367,1093,8812010
Lil Pump,5843154,1064,7549525
Budi Doremi,5842472,1508,6312262
Cookin' On 3 Burners,5842027,1181,8728038
Dean Martin,5839255,35,61464079
Yeri Mua,5834787,853,10520428
Max McNown,5834549,1580,7246717
The Living Tombstone,5829169,738,10920356
Nate Traveller,5823400,2014,5823400
Hillsong UNITED,5820924,1641,5902984
Al Green,5817553,1367,7405318
Zach Top,5817316,2039,5817316
A-Trak,5812566,1753,6405074
Aminé,5810149,632,11894189
Sub Urban,5801304,1361,6257064
Jennifer Warnes,5798030,1732,5995589
La Mosca,5797401,1708,6319822
Keala Settle,5796333,1725,6334829
Roberto Carlos,5795134,1593,6394957
VIZE,5784847,916,9673119
Aastha Gill,5775866,1548,7146612
BONES,5775167,994,7968560
Swarnalatha,5770512,2018,5770512
V,5770257,558,13087990
Nuzio Medeiros,5768175,1974,5924412
BM,5765167,1083,8811798
Daler Mehndi,5760239,2036,5774264
Klaas,5759713,1592,6425498
Sushin Shyam,5759666,1252,8356671
Trevor Daniel,5754359,968,9590211
JT,5753156,1300,7283189
LF SYSTEM,5748638,1228,8406731
Aaron Modesto,5744086,2021,5837933
Angèle,5738442,1404,6894971
raissa anggiani,5734384,1365,6827986
Chefin,5722695,975,9515372
Sanam,5721321,1537,6025452
BLOK3,5716270,2057,5770043
Jeff Buckley,5713877,2066,5713877
Aaliyah,5710787,1248,7854737
41,5705942,1577,7014783
Angus & Julia Stone,5701061,1698,6265122
Nyoman Paul,5701060,1778,6405104
MC Saci,5700387,781,11475645
REO Speedwagon,5699820,1393,7462185
Jaden Bojsen,5695825,2073,5695825
Christopher Jackson,5695614,2048,5699251
Lvbel C5,5695472,1609,6661995
Natalie Cole,5693719,1675,6323779
Lomiiel,5692730,891,10748118
Leony,5690981,993,9789941
Prashant Ingole,5690375,1765,6292583
Pablo Chill-E,5687283,999,9791126
Santigold,5682336,816,11592317
Bea Miller,5681319,1078,7414206
Rick Springfield,5678082,1600,6969013
Royal Philharmonic Orchestra,5677859,1151,9164113
Pedro Lotto,5676682,1134,8332406
Ken-Y,5676115,1863,5676853
Baby Rasta,5672723,609,10986033
Nena,5671217,1691,6391384
The Bangles,5669736,1629,6024943
Abel Pintos,5664713,1666,6141431
Damso,5663779,1571,6049902
Robin Thicke,5663166,1657,5828885
Alex Ubago,5663085,1399,7668561
Luis Mexia,5659196,1378,6219575
Belinda Carlisle,5658123,1889,5801574
Ikka,5657442,1570,6805552
Wyclef Jean,5653321,1606,6137877
Pancho Barraza,5652057,1978,5786235
G Herbo,5640332,1175,7665492
Jamiroquai,5637338,1733,6086034
Janet Jackson,5632667,1438,5941209
Takeoff,5631294,635,10587587
Sam Martin,5630130,2103,5630130
TAEYANG,5628145,1044,8196400
Take That,5626983,1585,6456209
Red Velvet,5620097,1034,7780995
Edward Sharpe & The Magnetic Zeros,5619888,1575,6824377
The Cinematic Orchestra,5618843,1458,6914584
Gala,5618060,1420,7210635
Mc Poze do Rodo,5613658,1169,8583708
Waka Flocka Flame,5611786,1472,6430866
Antonio Aguilar,5609849,1978,6001445
Simge,5609806,1798,6082947
thiarajxtt,5609022,1533,7220229
Miky Woodz,5607677,1779,6041232
Guè,5603171,1601,6735153
MC Paulin da Capital,5602639,1150,8762806
nimino,5600740,2096,5600740
AVAION,5600540,2078,5612352
Maverick City Music,5596269,1843,6182913
Richard Marx,5595312,1921,5793041
Martin Solveig,5593903,1465,6162897
Anurag Kulkarni,5592406,2054,5645261
Beret,5590273,1344,6605918
Skillibeng,5590061,669,12842008
Suara Kayu,5587027,1870,6130980
Roar,5583888,1002,7895115
Mano,5582717,1971,5854389
Kris R.,5581024,2129,5581024
adore,5577889,2130,5577889
MC Torugo,5576466,2131,5576466
AJ Tracey,5575859,1636,6646328
Juhn,5574369,1634,6593948
Rio Romeo,5573820,1270,7676248
Miggy Dela Rosa,5572004,581,11442944
Kevin Gates,5567394,1347,6599566
Daniel Hope,5565895,1778,5851053
Afsana Khan,5565623,2138,5565623
R.K.M & Ken-Y,5564737,1615,5564737
Jakes Bejoy,5564439,1786,5681771
Ski Aggu,5564159,1386,7602699
Rich The Kid,5563771,130,32410422
Donna Summer,5560980,1577,6062032
Four Tops,5552488,1465,7055964
Pat Benatar,5549888,1673,5988067
Sofía Reyes,5545216,607,12276010
Nathan Evans,5534801,1571,6470712
BoyWithUke,5534116,743,9580542
Kamal Khan,5533534,2149,5533534
"Grover Washington, Jr.",5532810,1459,6401046
Bethel Music,5532407,2122,5532407
ThxSoMch,5527383,783,9386209
Bobby Pulido,5521887,1557,6392209
DJ BOY,5518485,1708,6258214
Ely Oaks,5512871,2155,5512871
Neo Beats,5510657,956,8012871
Manu,5508249,935,9794583
Cypress Hill,5506821,1349,6986666
Payung Teduh,5504714,2097,5716532
Sam C.S.,5503297,1398,6852244
Oxlade,5498072,1192,7603048
sped up + slowed,5491897,640,11797289
GROUPLOVE,5491641,1096,9113568
CamelPhat,5488739,1512,7035062
Kristen Bell,5488249,1519,7508214
xxanteria,5486691,1222,8223239
The Hollies,5482996,1397,7439225
Meiska,5481338,2020,5702234
Mandy Moore,5474806,1803,5474806
Geisha,5472179,1150,8290047
Gur Sidhu,5468554,1701,6032957
Chord Overstreet,5468080,1615,5835877
Joaquin Medina,5465356,847,10467574
Judika,5465113,1891,6132623
Manim Vaqueiro,5459069,926,10154894
Chalino Sanchez,5455419,1929,6115414
Anvita Dutt Guptan,5454832,1844,6171071
Travis Barker,5452588,855,9472692
T3R Elemento,5449407,1787,6223831
BLOND:ISH,5446197,2160,5447548
Bryan Martin,5445175,1429,7392550
Edicion Especial,5444923,2182,5444923
LONOWN,5441653,2164,5441653
Spandau Ballet,5439814,2184,5439814
Sash!,5435038,1089,8199995
Savi Kahlon,5434870,1617,6805382
Revol,5429618,2041,5542463
Djonga,5426757,1376,7011516
Sido,5422905,1427,6293463
twocolors,5421586,1370,6983839
Hamsika Iyer,5420935,1936,5921442
Ranjith Govind,5416886,2101,5442134
Los Auténticos Decadentes,5407656,1292,6390639
Rob49,5406013,1122,8014400
Rich Amiri,5405192,676,12434212
Borges,5402529,914,9916820
Grupo Bryndis,5399331,2170,5399331
Niska,5394151,1740,6021632
Matt Hansen,5392555,1534,6819799
Puddle Of Mudd,5390949,2187,5390949
Staind,5390443,1933,5677560
Dabzee,5386739,1603,6697619
The xx,5385614,1504,6475459
Blu Cantrell,5379076,2012,5744181
IV Of Spades,5378340,1926,6071006
Kaique e Felipe,5377814,1293,8484988
Steve Angello,5377520,2024,5619561
KSI,5377343,743,12222576
A Touch Of Class,5374223,1445,6716045
Tom Jones,5372390,1479,7112709
Bronco,5360592,1161,8786823
Wu-Tang Clan,5352788,1419,6402931
Ivy Queen,5350989,1120,8638673
Tyler Braden,5350739,2094,5600878
Öwnboss,5347300,1064,7477810
Nicky Romero,5342861,1565,6125301
Lazza,5341588,1083,7325144
INTERWORLD,5338810,711,10809092
LeeHi,5337153,2147,5563985
Zeeba,5333665,1860,5744264
Gurpreet Saini,5331429,1396,7646627
Dr. Dog,5331205,1953,5759566
Vivek,5329193,2069,5665736
Dewa,5328783,1800,5812937
Wajid,5326667,2225,5326667
Bipolar Sunshine,5325383,2226,5325383
ZICO,5325028,901,10534342
Tribbs,5320702,1021,9550305
DJ JOAO DA INESTAN,5320079,1366,7615635
Belo,5319188,1923,6147370
Don Henley,5315561,1657,6129075
Kid Rock,5313028,1249,8198155
Jet,5312215,1229,8538549
Erik Satie,5312072,1832,5685950
Ramones,5310155,1270,7387634
Guilherme & Santiago,5306812,1704,6755912
J Abecia,5305432,1642,7005775
Mxrci,5303078,1501,7112029
Marca MP,5299596,936,8788069
Los Fabulosos Cadillacs,5298379,1550,6717181
Isaiah Rashad,5297779,1990,5469325
Yura Yunita,5297207,1377,7417535
Slowboy,5293407,1383,6864811
Astrid S,5290573,1034,8152622
Geolier,5289706,1238,7983824
George Henrique & Rodrigo,5289443,1024,9297307
Kah-Lo,5282668,1993,5772297
Bread,5280379,1915,5854332
Lary Over,5279786,1925,5639719
Edwin Luna y La Trakalosa de Monterrey,5277596,1751,6013537
t.A.T.u.,5275013,1884,5330975
Pinkfong,5274959,2050,5654258
Eiffel 65,5270997,1586,5725560
Madan Mohan,5268289,1869,5903897
Alex Gaudino,5266939,1832,5941546
Cristiano Araújo,5266333,2235,5266333
Mc Laranjinha,5263582,1178,8501085
CERES,5262643,1240,8277134
Trinix,5262642,1270,7795002
Flowdan,5262031,1368,7166871
Chelsea Cutler,5259436,968,8088113
Victor Cibrian,5257041,1592,6736594
DJ ALEX,5256425,2260,5256425
Berlin,5256403,1399,7621746
MC Xangai,5254804,2146,5546258
Faouzia,5253887,2155,5494775
House Of Pain,5253742,1872,5938385
Yuri,5253238,1242,8653047
Pinegrove,5243266,2112,5376037
Jamie Foxx,5237768,1751,5602271
Humberto & Ronaldo,5237669,893,10581548
Westlife,5235934,1466,5880391
Monica,5234030,1037,9499309
Chris Grey,5225705,2164,5345274
Grupo Mojado,5225010,1874,6013196
Dani Flow,5224884,477,16155643
Barry White,5224239,2101,5615190
Chitãozinho & Xororó,5223727,1611,6439152
Isadora Pompeo,5216884,1558,6605248
Lil Jon & The East Side Boyz,5216183,1705,6180160
Pesado,5215191,1156,8165012
OHGEESY,5214291,1635,6556038
Luis Enrique,5212457,2283,5212457
deadmau5,5210787,1302,6583562
Desi Crew,5209941,2108,5461697
Rampa,5209039,2278,5209039
Talha Anjum,5208589,2286,5208589
Bausa,5206047,1624,6657503
Orange & Lemons,5203941,2245,5294602
Marracash,5196623,1841,5579054
December Avenue,5194099,2291,5194099
Herencia De Grandes,5193844,2268,5206328
Sir Mix-A-Lot,5192313,2289,5192313
"Sergio Vega ""El Shaka""",5191301,2290,5191301
Maddix,5190989,1829,5961919
Josh Turner,5189362,1778,6028032
Shefali Alvares,5189293,2259,5189293
Maite Perroni,5181421,1175,6883353
Kaskade,5181036,1305,6562786
Surfaces,5180166,1043,8336270
Justine Skye,5169988,539,11860302
Fidel Rueda,5169427,2302,5169427
Nadhif Basalamah,5165826,1084,8605313
Era7capone,5163788,2304,5172709
Mobb Deep,5163343,1719,5543630
Adriel Favela,5162319,1218,7170042
Harish Raghavendra,5161254,2254,5161254
Bone Thugs-N-Harmony,5154152,1254,6586218
Diego Verdaguer,5150051,1906,5396332
Andra & The Backbone,5149880,2052,5390159
Philharmonia Orchestra,5146901,2306,5150214
El Jordan 23,5144920,777,11031020
Third Eye Blind,5144902,1682,6673036
RJ Pasin,5143240,2314,5143240
CJ,5141770,1576,6122202
Sinéad O'Connor,5141303,939,9208047
Jordin Sparks,5141117,1761,6372667
MC GH do 7,5138632,932,9797437
Trap Capos,5138291,2173,5381450
W Sound,5133657,1271,8353500
Huey Lewis & The News,5130995,1624,6595981
Dubdogz,5128638,1538,5919508
Dulce María,5127168,1191,6809255
Helsloot,5125623,1299,8096449
The Kinks,5123232,1256,7654624
Mike WiLL Made-It,5122699,1118,8130359
Whitesnake,5120871,1605,5797174
Björn Skifs,5120132,1809,5970638
Sérgio Mendes,5118409,1937,5781366
José Luis Perales,5118263,2038,5873226
Los Abuelos De La Nada,5117484,1992,5731290
Madcon,5115661,1790,6532252
Kenny Dope,5115449,1290,8039146
